C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(411,5): warning MSB8028: The intermediate directory (C:\Projects\Calculadora vetorial\bin\intermediates\x64\Debug\) contains files shared from another project (Calculadora vetorial.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Matrix.cpp
  functionsMatrix.cpp
  main.cpp
  Gerando Código...
  Calculadora vetorial.vcxproj -> C:\Projects\Calculadora vetorial\bin\x64\Debug\Matrix Calculator.exe

Resumo do Desempenho do Projeto:
    10391 ms C:\Projects\Calculadora vetorial\Calculadora vetorial\Calculadora vetorial.vcxproj   1 chamadas
              10391 ms Build                                      1 chamadas

Resumo do Desempenho do Destino:
        0 ms _ResourceCompile                           1 chamadas
        0 ms PreLinkEvent                               1 chamadas
        0 ms PrepareResourceNames                       1 chamadas
        0 ms CreateCustomManifestResourceNames          1 chamadas
        0 ms ComputeManifestInputsTargets               1 chamadas
        0 ms ComputeLinkInputsFromProject               1 chamadas
        0 ms ComputeCLGeneratedLinkInputs               1 chamadas
        0 ms ComputeCLOutputs                           1 chamadas
        0 ms ComputeManifestGeneratedLinkerInputs       1 chamadas
        0 ms AfterLink                                  1 chamadas
        0 ms ComputeRCGeneratedLinkInputs               1 chamadas
        0 ms BeforeLink                                 1 chamadas
        0 ms BuildLinkTraverse                          1 chamadas
        0 ms BuildCompile                               1 chamadas
        0 ms _BuildCompileAction                        1 chamadas
        0 ms AfterBuildCompileEvent                     1 chamadas
        0 ms AfterResourceCompile                       1 chamadas
        0 ms BeforeResourceCompile                      1 chamadas
        0 ms _ClCompile                                 1 chamadas
        0 ms ComputeRCOutputs                           1 chamadas
        0 ms SelectClCompile                            1 chamadas
        0 ms _Link                                      1 chamadas
        0 ms _Manifest                                  1 chamadas
        0 ms AfterBuild                                 1 chamadas
        0 ms BuildLink                                  1 chamadas
        0 ms _BuildLinkAction                           1 chamadas
        0 ms PostBuildEvent                             1 chamadas
        0 ms PrepareForRun                              1 chamadas
        0 ms _CheckForCompileOutputs                    1 chamadas
        0 ms _CopySourceItemsToOutputDirectory          1 chamadas
        0 ms GetCopyToOutputDirectoryItems              1 chamadas
        0 ms _ALink                                     1 chamadas
        0 ms GetCopyToOutputDirectoryXamlAppDefs        1 chamadas
        0 ms _Appverifier                               1 chamadas
        0 ms CreateSatelliteAssemblies                  1 chamadas
        0 ms _BscMake                                   1 chamadas
        0 ms MakeDirsForBscMake                         1 chamadas
        0 ms ComputeCLCompileGeneratedSbrFiles          1 chamadas
        0 ms _XdcMake                                   1 chamadas
        0 ms MakeDirsForXdcMake                         1 chamadas
        0 ms ResolvedXDCMake                            1 chamadas
        0 ms _Deploy                                    1 chamadas
        0 ms SelectCustomBuild                          1 chamadas
        0 ms Build                                      1 chamadas
