C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(411,5): warning MSB8028: The intermediate directory (C:\Repos\Matrix-Calculator\Calculadora vetorial\bin\intermediates\x64\Release\) contains files shared from another project (Calculadora vetorial.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Matrix.cpp
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(36): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(37): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(63): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(64): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(84): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(87): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(91): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(103): warning C4018: '<=': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(106): warning C4018: '<': incompatibilidade de signed/unsigned
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(110): warning C4018: '<': incompatibilidade de signed/unsigned
  functionsMatrix.cpp
  main.cpp
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Source Files\main.cpp(11): warning C4244: 'argumento': conversão de 'time_t' para 'unsigned int', possível perda de dados
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Source Files\main.cpp(14): warning C4244: 'argumento': conversão de 'int' para 'float', possível perda de dados
  Gerando código
C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Folders\Matrix\Matrix.cpp(184): warning C4715: 'Matrix::determinant': nem todos os caminhos de controle retornam um valor
  353 of 360 functions (98.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finalizada a geração de código
  Calculadora vetorial.vcxproj -> C:\Repos\Matrix-Calculator\Calculadora vetorial\bin\x64\Release\Matrix Calculator.exe

Resumo do Desempenho do Projeto:
     6794 ms C:\Repos\Matrix-Calculator\Calculadora vetorial\Calculadora vetorial\Calculadora vetorial.vcxproj   1 chamadas
               6794 ms Build                                      1 chamadas

Resumo do Desempenho do Destino:
        0 ms AfterResourceCompile                       1 chamadas
        0 ms ComputeLinkSwitches                        1 chamadas
        0 ms PreLinkEvent                               1 chamadas
        0 ms PrepareResourceNames                       1 chamadas
        0 ms CreateCustomManifestResourceNames          1 chamadas
        0 ms SplitResourcesByCulture                    1 chamadas
        0 ms ComputeManifestInputsTargets               1 chamadas
        0 ms ComputeLinkInputsFromProject               1 chamadas
        0 ms ComputeCLOutputs                           1 chamadas
        0 ms ComputeCustomBuildOutput                   1 chamadas
        0 ms ComputeRCGeneratedLinkInputs               1 chamadas
        0 ms ComputeRCOutputs                           1 chamadas
        0 ms BeforeLink                                 1 chamadas
        0 ms BuildLinkTraverse                          1 chamadas
        0 ms BuildCompile                               1 chamadas
        0 ms _BuildCompileAction                        1 chamadas
        0 ms AfterBuildCompileEvent                     1 chamadas
        0 ms _ResourceCompile                           1 chamadas
        0 ms MakeDirsForResourceCompile                 1 chamadas
        0 ms BeforeResourceCompile                      1 chamadas
        0 ms AfterLink                                  1 chamadas
        0 ms _Link                                      1 chamadas
        0 ms _ALink                                     1 chamadas
        0 ms _Manifest                                  1 chamadas
        0 ms AfterBuild                                 1 chamadas
        0 ms BuildLink                                  1 chamadas
        0 ms _BuildLinkAction                           1 chamadas
        0 ms PostBuildEvent                             1 chamadas
        0 ms PrepareForRun                              1 chamadas
        0 ms CopyFilesToOutputDirectory                 1 chamadas
        0 ms _CheckForCompileOutputs                    1 chamadas
        0 ms _CopySourceItemsToOutputDirectory          1 chamadas
        0 ms GetCopyToOutputDirectoryItems              1 chamadas
        0 ms _ClCompile                                 1 chamadas
        0 ms GetCopyToOutputDirectoryXamlAppDefs        1 chamadas
        0 ms _Appverifier                               1 chamadas
        0 ms CreateSatelliteAssemblies                  1 chamadas
        0 ms _GenerateSatelliteAssemblyInputs           1 chamadas
        0 ms _BscMake                                   1 chamadas
        0 ms MakeDirsForBscMake                         1 chamadas
        0 ms _XdcMake                                   1 chamadas
        0 ms MakeDirsForXdcMake                         1 chamadas
        0 ms ResolvedXDCMake                            1 chamadas
        0 ms RegisterOutput                             1 chamadas
        0 ms _Deploy                                    1 chamadas
        0 ms AfterClCompile                             1 chamadas
        0 ms Build                                      1 chamadas
        0 ms BeforeBuildGenerateSources                 1 chamadas
        0 ms ResolveReferences                          1 chamadas
        0 ms BuildGenerateSourcesTraverse               1 chamadas
